gene,start,end,orient
1,1,1524,1
2,2052,3260,1
3,3280,4437,1
4,4434,4997,1
5,5207,7267,1
6,7302,9818,1
7,9914,10828,1
9,11555,11692,-1
10,11874,12311,-1
11,12468,13016,1
12,13024,13176,-1
13,13133,13558,-1
14,13714,13995,-1
15,14089,14877,1
16,14914,15612,1
17,15590,17470,-1
18,17467,18762,-1
19,18759,20234,-1
20,20231,21640,-1
21,21637,23172,-1
22,23270,23737,-1
23,23861,25426,-1
24,25895,26863,-1
25,26975,27283,1
26,27577,28347,1
27,28344,29189,1
28,29227,29499,1
29,29703,31049,1
30,31170,31487,1
30.1,31573,31800,1
31,31805,31948,-1
32,32031,32609,-1
33,32646,33098,1
34,33168,33497,1
35,33526,33738,1
36,33844,34101,-1
37,34239,36554,1
38,36551,36814,1
39,36811,37206,1
40,37203,38891,1
41,39000,39773,-1
42,39821,41122,-1
43,41248,41856,1
44,41948,42295,-1
46,42377,43309,-1
47,43506,46415,1
48,46525,47151,-1
49,47310,48044,-1
50,48177,48971,-1
51,48987,49883,-1
52,49965,51068,-1
53,51129,51671,-1
54,51772,52641,-1
55,52775,53188,1
56,53181,55643,1
57,55685,57322,1
58,57279,57917,1
59,58136,58426,1
60,58530,59024,1
61,59066,59320,1
62,59353,59811,1
63,59840,60361,1
64,60340,62964,1
65,63144,63836,1
66,63853,64911,1
66.1,64956,65336,-1
66.2,65344,65556,-1
67,65496,66638,1
68,66867,68306,1
69,68362,68523,1
70,68564,71503,1
71,71802,72203,1
72,72255,74492,-1
73,74610,75179,-1
74,75282,76193,1
75,76218,77603,-1
76,77600,78877,-1
77,79467,80183,1
78,80614,81663,1
79,81666,82658,1
80,82738,83973,1
81,83986,85158,1
82,85173,85562,-1
83,85626,86480,-1
84,86518,87123,1
85,87198,87791,-1
85.1,87788,88000,-1
86,88194,89015,1
87,89057,89470,1
88,89565,89909,1
89,89914,90393,1
90,90390,92312,1
91,92318,93268,1
92,93279,93941,1
93,93941,95407,1
95,95590,96882,1
96,96917,97591,1
98,97748,98341,1
99,98470,99240,1
99.1,99259,99630,1
100,99674,100441,1
101,100573,102858,1
102,102805,103653,-1
103,103700,104563,-1
104,104424,105091,-1
105,105314,106705,1
106,106724,107593,1
107,107590,108141,1
108,108146,109768,1
109,109773,110009,1
110,109967,117529,1
111,117704,119689,1
112,119905,122163,-1
113,122307,123821,1
114,123970,124254,-1
115,124364,125560,1
116,125655,130532,-1
116.1,130572,130697,1
117,130886,131092,-1
118,131263,132864,1
119,132907,133761,1
120,133942,135999,1
121,136281,137237,1
122,137242,138504,1
123,138504,139664,1
124,139947,140135,1
125,140258,140890,-1
125.1,141185,142135,1
126,142119,143867,-1
127,143989,145617,1
128,145618,147762,-1
129,147899,148333,-1
130,148443,148862,-1
131,148847,149215,1
132,149482,151167,1
133,151319,152386,1
134,152495,154300,1
135,154403,155770,1
136,155838,156617,1
137,156749,157789,-1
138,158018,158473,1
139,158486,159829,-1
140,159871,160953,-1
141,161040,161645,1
142,161942,162844,1
143,162815,163420,-1
144,163537,164862,1
145,164883,165431,-1
146,165494,165997,1
147,165998,167020,1
148,167081,167461,1
149,167442,167852,-1
150,167882,168808,1
151,168875,170353,-1
152,170455,171297,1
153,171386,172339,1
154,172373,173314,1
155,173454,174929,1
156,174983,175864,1
157,175871,176839,1
158,176836,177123,-1
159,177559,177684,1
160,177714,179480,-1
161,179490,181091,-1
162,181326,182156,-1
163,182158,183381,-1
164,183793,185223,1
165,185220,186647,1
167,186953,187597,1
168,187601,189007,-1
169,189099,190607,-1
170,190775,192125,1
171,192153,193304,-1
172,193286,193741,1
173,193795,194280,1
174,194313,194984,-1
175,195270,196826,1
176,197030,197827,1
177,197778,198455,-1
178,198484,200067,1
179,200064,201104,1
180,201128,202648,1
181,202645,204237,1
182,204237,205406,1
183,205400,206947,1
184,206983,207567,1
185,207570,208532,1
186,208529,209083,1
187,209050,209784,1
188,209815,210924,-1
189,211004,212362,-1
190,212389,213123,-1
191,213140,214252,-1
192,214068,215039,1
193,215081,215830,1
194,215827,216336,1
195,216381,218456,1
196,218502,218663,-1
197,218823,219479,1
198,219598,220029,1
199,220108,221835,-1
200,221983,222273,1
201,222401,223642,1
202,223676,224776,1
203,224836,226662,-1
204,226849,230574,1
204.1,230593,230742,1
205,230876,231646,1
206,231759,232343,1
207,232340,234589,1
208,234630,236621,-1
209,236775,237323,1
210,237320,238009,1
211,238006,238503,-1
212,238506,241406,-1
213,241628,242038,1
214,242090,243328,-1
215,243498,244601,1
216,244598,247432,-1
217,247498,248232,-1
218,248229,249020,-1
219,249152,250237,1
220,250267,251712,1
221,251896,253716,1
222,253783,254754,-1
223,254751,256064,-1
224,256178,257791,1
225,257897,259018,-1
226,259027,260040,1
227,260037,260858,-1
228,261038,262366,1
229,262368,262916,1
230,262926,264137,1
231,264241,265590,1
232,265621,266409,1
233,266415,267878,-1
234,267977,268741,-1
235,268777,269931,1
236,269948,271678,-1
237,271688,272953,-1
238,273253,274392,1
239,274420,275100,-1
240,275097,276134,-1
241,276172,277878,1
242,278013,278702,1
244,278699,279643,1
245,279719,281122,-1
246,281280,282728,-1
247,282763,286965,-1
250,287012,287560,-1
251,287300,288466,1
252,288542,289156,1
253,289218,289451,1
254,289459,289896,1
255,289926,290768,-1
256,290779,292143,-1
257,292285,293607,1
258,293913,295748,-1
259,296120,296608,1
260,296885,298234,1
261,298231,298977,-1
262,298978,300918,-1
263,300949,301770,-1
264,301850,302083,-1
265,302288,302767,-1
266,302981,305542,1
267,305940,306464,-1
268,306489,307973,-1
269,307992,309662,-1
270,309659,309766,-1
270.1,309814,310188,1
270.2,310145,310393,1
271,310409,310864,-1
272,310889,311632,-1
273,311629,312774,-1
274,312874,314283,-1
275,314424,314969,-1
276,314979,315881,-1
277,315898,316572,-1
278,316626,317618,-1
279,317640,321268,-1
280,321445,322836,1
281,322878,323387,-1
282,323452,324636,-1
283,324681,326363,1
284,326380,328575,-1
285,328689,329705,-1
286,329819,330439,-1
286.1,330494,331117,1
287,331047,331772,-1
288,331862,332782,1
289,332822,333250,-1
290,333274,333531,-1
291,333551,336268,-1
291.1,336255,336410,1
291.2,336394,336525,-1
291.3,336656,336850,-1
291.4,337082,338878,1
292,339309,341036,1
293,341060,341968,1
294,342048,342155,-1
295,342246,344087,1
296,344084,345700,1
297,345697,349689,1
298,349686,349994,1
299,349997,351538,1
300,351587,351880,1
301,351910,352200,1
302,352211,353098,1
303,353145,354563,1
304,354701,355945,1
305,355942,356937,1
306,356924,358126,-1
307,358233,359018,1
308,359007,359810,-1
310,359820,361217,-1
311,361303,363171,1
312,363314,363541,1
313,363691,363840,1
314,364106,364531,1
315,364667,365299,1
316,365296,366204,1
318,366212,375772,-1
319,375975,376646,1
320,376634,377116,-1
321,377174,377890,1
322,377992,378648,1
323,378718,379209,-1
324,379233,380462,1
325,380503,380601,1
326,380617,382479,1
327,382551,382937,1
328,382940,383125,-1
328.1,383070,383315,1
328.2,383191,383601,-1
329,383662,384546,1
330,384595,385209,1
332,385233,385970,-1
333,386365,387141,-1
334,387208,387876,1
335,387948,388610,1
336,388642,389214,1
337,389320,390651,1
338,390640,391311,-1
339,391412,392092,1
340,392099,392323,1
341,392333,392788,1
342,392756,394105,-1
343,394171,394773,1
344,394754,395380,-1
345,395407,396147,-1
346,396261,397427,1
347,397639,398628,-1
348,398718,399584,1
349,399595,400110,-1
350,400252,401763,1
351,401933,403222,-1
352,403253,405901,-1
353,406010,408508,-1
355,408694,409233,1
356,409416,410861,1
357,410898,412820,1
357.1,412817,414298,1
359,414441,415001,-1
360,415104,415520,1
361,415562,417025,-1
362,417364,418350,1
363,418353,419006,1
364,419126,419668,1
365,419895,421772,1
366,421859,422476,1
367,422512,423699,1
368,423699,424079,1
369,424306,424863,-1
370,424940,434767,-1
372,434918,435547,-1
373,435559,436857,-1
374,436948,437595,1
375,437747,438385,1
376,438390,438803,-1
377,438910,439737,1
378,439959,441341,1
379,441353,442387,-1
380,442483,443166,1
381,443155,444285,-1
382,444310,444903,-1
383,444914,445342,1
384,445402,446613,-1
384.1,446619,447221,-1
385,447235,448131,-1
386,448128,448721,-1
387,448718,449473,-1
388,449492,451891,-1
389,451888,452367,-1
390,452382,453284,-1
391,454510,455475,1
392,455648,456226,-1
393,456357,456908,-1
394,457004,457768,-1
395,457930,458469,-1
396,458550,459404,-1
397,459545,462091,-1
398,462119,463396,1
399,463479,466757,1
400,466761,468092,-1
401,468426,469685,1
402,470101,471321,1
403,471318,472730,-1
404,472872,474197,1
404.1,474213,474932,-1
405,475031,475435,1
406,475417,475833,1
407,475874,476344,-1
407.1,476485,476733,1
408,476770,477411,-1
409,477418,478647,-1
410,478657,479847,-1
411,479880,480251,1
412,480446,483322,-1
413,483432,484316,-1
414,484367,484693,-1
415,484650,485105,-1
416,485313,485426,-1
417,485426,487183,1
418,487180,491388,1
419,491336,492094,-1
420,492232,493242,1
421,493235,495307,1
422,495300,496457,1
423,496511,498820,-1
424,498763,499749,-1
425,499749,501068,-1
426,501162,501815,1
427,501799,502467,-1
428,502597,503619,1
429,503616,503822,1
430,503815,504573,1
431,504595,504747,1
432,504966,506447,1
433,506535,508031,1
434,508010,508420,-1
435,508581,509210,-1
436,509207,510004,-1
437,510031,511680,-1
438,511826,512104,-1
440,512151,516770,-1
441,516822,517397,-1
442,517466,518341,-1
443,518344,519291,-1
444,519252,519845,-1
445,519978,520490,1
446,520522,521016,1
447,521049,521771,1
448,521752,522903,1
449,522960,523616,1
450,523622,523732,-1
451,523796,525982,-1
452,525979,526845,-1
453,526836,527531,-1
454,527592,528809,-1
455,528828,529844,-1
456,530057,531679,1
457,531745,532173,-1
458,532200,533663,-1
459,533803,534360,1
460,534540,535238,-1
461,535282,535845,-1
462,535894,536703,-1
463,536673,538121,-1
464,537953,538684,-1
465,538678,539997,-1
466,540037,542940,-1
467,542937,543359,-1
468,543540,544301,1
469,544623,546179,1
470,546185,546739,-1
471,546824,547351,-1
472,547338,548252,-1
472.1,548472,548942,1
473,549035,551056,-1
474,551124,552647,1
475,552647,553138,1
476,553159,553437,1
477,553397,553999,1
478,554063,555457,1
479,555465,555758,1
480,555762,556334,-1
481,556331,557755,-1
482,557907,558701,1
483,558976,560262,1
484,560344,561204,1
485,561319,562196,1
486,562296,563159,-1
487,563302,563742,-1
488,563673,564161,-1
489,564171,564941,-1
490,565156,566382,1
491,566469,566891,1
492,566930,567067,-1
493,567230,567844,1
494,567857,568009,-1
495,568125,568670,1
496,568670,569344,1
497,569369,570415,-1
498,570412,571434,-1
499,571436,571960,-1
500,571987,573096,1
501,573158,574513,1
502,574494,575249,-1
503,575432,576748,1
504,576796,578238,1
505,578235,578786,1
506,578896,579003,1
507,579054,579659,1
508,579816,580565,1
509,580739,581971,1
510,582167,582859,1
511,582856,584298,-1
512,584234,584911,-1
513,585069,586058,-1
514,586063,586791,1
